n,ms,bfs,dfs,bfs2,dfs2
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
